Cluster,FIPS Code
3,22005
3,55053
3,18103
3,6021
3,5007
3,29199
3,18125
3,19125
3,36017
3,55107
3,39143
3,55117
3,42061
3,19011
3,26159
3,17067
3,29011
3,46077
3,5009
3,19099
3,19053
3,19173
3,29087
3,39137
3,42111
3,23017
3,36117
3,54095
3,5005
3,29063
3,54029
3,18153
3,27095
3,29007
3,40103
3,27127
3,29049
3,53069
3,39093
3,40149
3,39013
3,42021
3,12097
3,20139
3,48111
3,40043
3,19141
3,31163
3,19095
3,26131
3,31073
3,19047
3,42053
3,42103
3,18083
3,42077
3,31053
3,19159
3,29103
3,27059
3,29169
3,39149
3,29053
3,46051
3,54091
3,29045
3,40011
3,39017
3,18043
3,42015
3,20137
3,39107
3,29033
3,26123
3,55099
3,27015
3,20021
3,39081
3,17049
3,18107
3,39129
3,18181
3,27077
3,20031
3,18015
3,27101
3,29075
3,39065
3,42001
3,42123
3,42075
3,26053
3,46111
3,17011
3,19115
3,29129
3,40037
3,39087
3,19165
3,26149
3,55027
3,39171
3,17035
3,42035
3,27071
3,27017
3,55047
3,29043
3,17073
3,17171
3,29197
3,27105
3,29057
3,17041
3,31181
3,18075
3,26153
3,42107
3,39159
3,26109
3,55051
3,29061
3,42115
3,50011
3,55077
3,39015
3,17133
3,19177
3,26119
3,41069
3,19123
3,42125
3,39019
3,19009
3,19029
3,42097
3,42005
3,20131
3,42023
3,46115
3,20117
3,29003
3,26129
3,19161
3,42083
3,26087
3,54051
3,27011
3,24001
3,17175
3,29107
3,19155
3,8125
3,29227
3,26043
3,20041
3,19085
3,42067
3,18171
3,17129
3,55069
3,18163
3,42081
3,27045
3,42069
3,19109
3,42009
3,18017
3,18037
3,20085
3,31143
3,29205
3,18049
3,31175
3,19117
3,54033
3,27171
3,26051
3,20049
3,29117
3,20115
3,55023
3,39073
3,29041
3,55067
3,39127
3,18035
3,18139
3,27129
3,17131
3,27115
3,17159
3,20077
3,19025
3,39115
3,20095
3,54069
3,26017
3,18091
3,55111
3,18055
3,17083
3,55005
3,19175
3,27065
3,17033
3,27035
3,18007
3,42117
3,24009
3,54103
3,26031
3,17101
3,20195
3,18051
3,30065
3,42085
3,17001
3,53049
3,17195
3,17103
3,18027
3,19023
3,26033
3,20205
3,19129
3,39089
3,31131
3,18119
3,12045
3,36075
3,31121
3,47189
3,39119
3,20163
3,19001
3,35015
3,34029
3,20207
3,46105
3,18053
3,27033
3,26115
3,20043
3,27047
3,36057
3,39067
3,29009
3,55059
3,26057
3,53039
3,42007
3,42065
3,20127
3,55135
3,26071
3,18041
3,17047
3,17137
3,55039
3,18113
3,42121
3,18115
3,26157
3,20197
3,18061
3,20013
3,39161
3,6115
3,18077
3,12129
3,29109
3,55017
3,31017
3,46061
3,36121
3,5125
3,42099
3,19065
3,26079
3,31077
3,17053
3,42133
3,17039
3,31037
3,18147
3,18099
3,18073
3,16009
3,42071
3,26105
3,18101
3,17023
3,46123
3,55091
3,31117
3,18109
3,4007
3,12053
3,26117
3,54009
3,31133
3,31027
3,46087
3,29173
3,21047
3,55045
3,17139
3,31021
3,39147
3,29005
3,42087
3,48269
3,31051
3,39141
3,27023
3,31173
3,31039
3,26147
3,18161
3,17187
3,20121
3,35057
3,23029
3,32021
3,48421
3,24043
3,16079
3,27165
3,18079
3,31095
3,39135
3,20105
3,18093
3,18121
3,40145
3,39175
3,42033
3,18117
3,19133
3,17085
3,19107
3,8121
3,32027
3,21093
3,26113
3,32015
3,12089
3,27157
3,55103
3,29217
3,26127
3,33007
3,39099
3,27085
3,55081
3,36009
3,26097
3,18089
3,27043
3,34015
3,42129
3,29099
3,18135
3,19077
3,39069
3,18039
3,46073
3,55121
3,42063
3,26091
3,35021
3,55083
3,19051
3,18009
3,21015
3,18029
3,27121
3,46125
3,42051
3,42025
3,30071
3,29175
3,42131
3,39011
3,54057
3,19143
3,17149
3,29115
3,55113
3,31139
3,39155
3,29111
3,42019
3,23021
3,18129
3,18131
3,42031
3,39091
3,17007
3,32009
3,17169
3,20201
3,34041
3,26133
3,26059
3,19019
3,20059
3,40137
3,18165
3,17117
3,47149
3,31067
3,26005
3,36045
3,31005
3,19119
3,17125
3,42113
3,36063
3,18159
3,29177
3,34033
3,48361
3,29211
3,18137
3,23025
3,31169
3,42011
3,26143
3,20183
3,18111
3,20107
3,17071
3,39003
3,40113
3,21145
3,29083
3,17057
3,18031
3,34009
3,55037
3,46129
3,51685
3,36049
3,36097
3,17017
3,29079
3,19093
3,26007
3,38081
3,40117
3,20147
3,54107
3,54079
3,26023
3,39029
3,30025
3,29127
3,55115
3,21059
3,19135
3,31061
3,29163
3,29029
3,16075
3,20209
3,29013
3,17091
3,17063
3,31103
3,19097
3,19185
3,36043
3,20023
3,31155
3,26035
3,27099
3,42127
3,40045
3,18145
3,32011
3,26145
3,39033
3,18021
3,21163
3,20089
3,39077
3,23003
3,18179
3,31059
3,42073
3,39111
3,20141
3,17173
3,19171
3,26165
3,17099
3,39071
3,19037
3,42095
3,36039
3,20087
3,31129
3,55015
3,20191
3,33019
3,55141
3,22087
3,35023
3,19149
3,27021
3,17021
3,45015
3,31093
3,42055
3,55011
3,31071
3,29209
3,18169
3,18085
3,12111
3,27093
3,39039
3,19071
3,36123
3,18067
3,17157
3,35059
3,27063
3,20019
3,55061
3,27055
3,26135
3,36073
3,17075
3,39105
3,42109
3,42105
3,29145
3,29081
3,17155
3,17015
3,17185
3,17009
3,17061
3,39031
3,17119
3,19121
3,19089
3,27049
3,31151
3,31023
3,31097
3,39125
3,54035
3,39045
3,20143
3,42079
3,19195
3,31147
3,54049
3,31123
3,26069
3,29159
3,18001
3,39109
3,17177
3,19043
3,40081
3,39037
3,26015
3,42119
3,27041
3,55095
3,20027
3,19111
3,29021
3,31089
3,42037
3,29097
3,42039
3,36115
3,18071
3,39169
3,19039
3,20011
3,26067
3,26003
3,39025
3,39139
3,55041
3,19191
3,18045
3,19105
3,21091
3,39151
3,18095
3,39027
3,39059
3,19055
3,18023
3,39051
3,36095
3,39007
3,29121
3,31043
3,55065
3,40131
4,36103
4,36021
4,36019
4,8083
4,13153
4,36083
4,32033
4,30035
4,31083
4,19193
4,39133
4,8073
4,55101
4,19197
4,55063
4,46047
4,39095
4,16055
4,31063
4,28047
4,6009
4,31135
4,55109
4,16061
4,17089
4,12099
4,40007
4,33017
4,19057
4,26045
4,41001
4,30021
4,12086
4,20187
4,49023
4,38075
4,31105
4,30007
4,18097
4,45019
4,16053
4,26009
4,26121
4,55029
4,41061
4,41071
4,36029
4,56019
4,8001
4,20005
4,17111
4,27057
4,31045
4,25025
4,40071
4,49019
4,46075
4,31031
4,20189
4,42089
4,6093
4,30053
4,32003
4,19079
4,20081
4,23013
4,31069
4,12035
4,51161
4,55087
4,35027
4,46135
4,20129
4,32001
4,12011
4,31047
4,30087
4,16003
4,36003
4,27103
4,50027
4,30103
4,54039
4,32017
4,1073
4,53057
4,8085
4,20157
4,6101
4,17179
4,31183
4,31033
4,20017
4,24017
4,13073
4,53059
4,56027
4,30011
4,19083
4,31115
4,18127
4,26061
4,6089
4,22103
4,48393
4,51735
4,36023
4,19131
4,56013
4,53011
4,56005
4,24005
4,53051
4,30015
4,2201
4,5119
4,34007
4,26139
4,53003
4,26107
4,20181
4,55105
4,50003
4,31091
4,48339
4,49041
4,41043
4,53065
4,12103
4,30059
4,12031
4,35005
4,56031
4,18003
4,46101
4,17203
4,46013
4,31157
4,40059
4,46029
4,19073
4,36067
4,19081
4,30091
4,42003
4,13247
4,34023
4,46019
4,34037
4,4025
4,20061
4,8039
4,8017
4,38093
4,55021
4,41031
4,39085
4,27161
4,31161
4,31029
4,25003
4,55079
4,41035
4,46059
4,25009
4,8029
4,36031
4,30081
4,19137
4,51650
4,27139
4,51700
4,26029
4,12071
4,46081
4,30085
4,41063
4,56037
4,16041
4,39009
4,39041
4,25027
4,40047
4,17093
4,19061
4,31009
4,18013
4,17147
4,36085
4,36101
4,18059
4,36041
4,51149
4,48195
4,30019
4,20035
4,2290
4,38089
4,20171
4,19069
4,46033
4,27131
4,36111
4,27141
4,48011
4,31145
4,41011
4,40031
4,31149
4,30073
4,31065
4,48295
4,32023
4,30083
4,56015
4,35013
4,55055
4,26019
4,12015
4,36091
4,31007
4,29101
4,16059
4,8115
4,1101
4,31081
4,20001
4,30055
4,30029
4,48491
4,55131
4,8065
4,36099
4,20109
4,22055
4,16051
4,31137
4,27149
4,17107
4,19031
4,20119
4,8101
4,37051
4,20065
4,27079
4,29147
4,17143
4,38011
4,31079
4,9011
4,26037
4,35017
4,27145
4,20149
4,16063
4,31177
4,16011
4,46015
4,30047
4,53017
4,30003
4,12021
4,47125
4,38097
4,53021
4,34039
4,55085
4,48029
4,46117
4,20007
4,56011
4,55031
4,16049
4,26049
4,48265
4,53009
4,37081
4,48485
4,36113
4,17115
4,20165
4,16029
4,19021
4,16027
4,9005
4,6109
4,30061
4,50023
4,6063
4,27061
4,41049
4,12109
4,31085
4,40151
4,12019
4,49047
4,31049
4,30099
4,56009
4,27075
4,27119
4,46127
4,49013
4,20025
4,41007
4,35041
4,41019
4,6027
4,56023
4,19035
4,17161
4,20069
4,23027
4,55049
4,20167
4,31127
4,19003
4,45063
4,31001
4,50005
4,8099
4,36051
4,40139
4,55125
4,30093
4,19189
4,31171
4,27147
4,31101
4,16043
4,8087
4,41015
4,48233
4,20093
4,49055
4,40025
4,19049
4,27009
4,19127
4,34005
4,41045
4,36025
4,27067
4,20053
4,48359
4,20199
4,40003
4,2010
4,22051
4,8063
4,31185
4,36071
4,27169
4,31113
4,55003
4,20153
4,26103
4,45035
4,50001
4,49027
4,42045
4,39035
4,51179
4,13179
4,20097
4,48065
4,29183
4,30107
4,19139
4,31099
4,26099
4,19013
4,38001
4,47037
4,48245
4,27137
4,20185
4,41013
4,6011
4,48027
4,29077
4,30005
4,37133
4,53023
4,8075
4,20033
4,35007
4,33005
4,2240
4,20175
4,29095
4,55093
4,37055
4,38105
4,36007
4,53015
4,41027
4,8057
4,12085
4,1045
4,16069
4,27039
4,17029
4,23009
4,42041
4,20083
4,40053
4,18011
4,18133
4,55009
4,36037
4,53007
4,30067
4,17031
4,16039
4,23007
4,38033
4,30013
4,24003
4,13113
4,30009
4,19181
4,49039
4,46035
4,26075
4,40065
4,47065
4,39113
4,40017
4,20067
4,15009
4,29047
4,16021
4,20203
4,26025
4,41055
4,56029
4,32013
4,40039
4,39063
4,8015
4,23031
4,8043
4,23005
4,26021
4,23011
4,9003
4,31165
4,13063
4,53047
4,36069
4,40153
4,19183
4,16067
4,19187
4,41065
4,56043
4,20125
4,31179
4,18141
4,46005
4,20075
4,53019
4,30017
4,56017
4,31159
4,39173
4,16017
4,49031
4,30043
4,47157
4,55097
4,26047
4,19151
4,36065
4,53013
4,19145
4,6033
4,19147
4,30077
4,41029
4,17095
4,12095
4,24025
4,19033
4,16007
4,44003
4,46055
4,8123
4,41041
4,46083
4,16083
4,53027
4,18173
4,53045
4,49017
4,20009
4,31111
4,55127
4,16071
4,41047
4,22015
4,26137
4,27113
4,12081
4,49033
4,55035
4,48423
4,29051
4,8081
4,30037
4,17167
4,51570
4,53041
4,15007
4,16077
4,20029
4,35045
4,31041
4,20099
4,2231
4,18081
4,41057
4,46069
4,20179
4,4003
4,12061
4,48259
4,50021
4,19063
4,29001
4,31087
4,20039
4,53043
4,20037
4,31035
4,55033
4,26039
4,18005
4,48167
4,36053
4,29037
4,19041
4,27019
4,36089
4,19087
4,35035
4,48099
4,24037
4,36077
4,48357
4,36013
4,18063
4,50013
4,20063
4,56041
4,9009
4,42017
4,20123
4,36107
4,20155
4,33001
4,19157
4,16023
4,49009
4,8061
4,46063
4,48039
4,19075
4,25011
4,19059
4,38071
4,49045
4,30075
4,17197
4,12033
4,27083
4,32007
4,30051
4,6049
4,31141
4,16037
4,18167
4,33011
4,15001
4,16047
4,12115
4,28059
4,4011
4,48183
4,55007
4,30095
4,46119
4,53053
4,38003
4,42049
4,30041
4,20101
4,6103
4,31075
4,20103
4,20133
4,20057
4,19113
4,20015
4,56007
4,35043
4,12057
4,46099
4,20055
4,32019
4,50017
4,27003
4,30089
4,19017
4,20159
4,10001
4,30105
4,19091
4,36027
4,26073
4,55139
4,30033
4,31025
4,30069
4,26093
4,19067
4,20047
4,16015
4,36093
4,46079
4,30027
4,37129
4,20071
4,41037
4,4015
4,6095
4,42043
4,46093
4,31119
4,25023
4,41059
4,40073
4,6035
4,25013
4,41033
4,6019
4,50025
4,49007
4,27007
4,48441
4,19163
4,28121
4,6065
4,39153
