Cluster,FIPS Code
2,48475
2,26163
2,21209
2,17071
2,41047
2,21151
2,27051
2,29107
2,17139
2,8029
2,51670
2,29075
2,47179
2,29197
2,39033
2,39123
2,18113
2,6027
2,20171
2,27085
2,41019
2,8067
2,26039
2,51790
2,19077
2,27097
2,40101
2,26055
2,18033
2,39031
2,42101
2,20197
2,17017
2,42011
2,20009
2,20123
2,18179
2,53031
2,48079
2,30059
2,35003
2,19173
2,53013
2,48451
2,26097
2,42109
2,26135
2,51550
2,18129
2,18079
2,48487
2,51710
2,35007
2,20087
2,46123
2,31035
2,36019
2,8057
2,39023
2,53049
2,48471
2,47125
2,19163
2,48433
2,54073
2,22121
2,47063
2,31091
2,6003
2,38073
2,18115
2,55023
2,39131
2,42055
2,19095
2,19087
2,1109
2,48339
2,46099
2,8125
2,55067
2,30035
2,28113
2,48049
2,31115
2,5045
2,45051
2,36015
2,22093
2,42039
2,54051
2,51171
2,56027
2,13135
2,55009
2,23021
2,19105
2,55109
2,39081
2,1117
2,27157
2,5031
2,40095
2,5027
2,36093
2,26093
2,48143
2,53051
2,17085
2,48029
2,25009
2,27071
2,56011
2,37175
2,42025
2,20097
2,37187
2,48139
2,35045
2,41033
2,39117
2,12069
2,31013
2,19069
2,19191
2,36063
2,18161
2,19059
2,20149
2,27009
2,42013
2,40093
2,48017
2,42081
2,27011
2,8121
2,15001
2,20165
2,19183
2,55129
2,18043
2,42007
2,53025
2,31085
2,19075
2,33005
2,38095
2,48165
2,39135
2,31015
2,55139
2,20073
2,18041
2,20147
2,39027
2,55113
2,12085
2,23009
2,53053
2,51091
2,49041
2,29061
2,55135
2,17141
2,18031
2,51061
2,19115
2,30041
2,16063
2,26003
2,41049
2,19107
2,42033
2,46049
2,51770
2,30101
2,48435
2,30019
2,17099
2,20137
2,49017
2,17133
2,48259
2,18009
2,26153
2,54057
2,39067
2,20063
2,39049
2,26035
2,16009
2,27055
2,19179
2,51515
2,4015
2,48053
2,17057
2,18165
2,47149
2,8015
2,12111
2,55033
2,29063
2,31099
2,50023
2,48087
2,48083
2,35025
2,20199
2,46087
2,12033
2,39043
2,42111
2,35037
2,37067
2,22011
2,29007
2,26037
2,19193
2,2150
2,18153
2,54033
2,17049
2,19151
2,26005
2,41000
2,28081
2,17063
2,40007
2,29169
2,27155
2,39115
2,48069
2,19109
2,26023
2,40123
2,31125
2,46041
2,54037
2,18027
2,30077
2,35031
2,31053
2,17185
2,2160
2,39017
2,17149
2,18181
2,31005
2,20193
2,29003
2,17045
2,28043
2,18131
2,40083
2,21049
2,29097
2,48423
2,36033
2,40137
2,20185
2,47157
2,56043
2,42113
2,19123
2,20191
2,9015
2,21225
2,36115
2,55015
2,46107
2,53059
2,31129
2,27091
2,48343
2,48353
2,55027
2,31097
2,39151
2,5051
2,18127
2,48181
2,55035
2,19089
2,35061
2,42051
2,20101
2,21113
2,39099
2,45003
2,42093
2,19051
2,47009
2,29173
2,51590
2,27123
2,36095
2,31111
2,46129
2,23025
2,47019
2,36057
2,53077
2,5069
2,6063
2,48437
2,6077
2,55111
2,20181
2,17073
2,18003
2,29021
2,20015
2,20013
2,41017
2,19177
2,18045
2,20145
2,20041
2,12105
2,28151
2,20207
2,18069
2,19145
2,34007
2,13097
2,26015
2,48365
2,16053
2,53017
2,12123
2,27083
2,41005
2,27075
2,47187
2,40115
2,29081
2,48449
2,19001
2,19067
2,55105
2,46077
2,42015
2,26119
2,33007
2,56023
2,17125
2,8073
2,46039
2,48415
2,39111
2,22071
2,29103
2,36073
2,46069
2,26123
2,19033
2,19165
2,23015
2,37021
2,17067
2,39005
2,18121
2,51057
2,19009
2,20031
2,31145
2,8089
2,13095
2,27041
2,36065
2,15007
2,17147
2,39125
2,37143
2,20079
2,18103
2,42035
2,31051
2,30067
2,36103
2,35011
2,19135
2,18085
2,4023
2,26009
2,36011
2,48075
2,39089
2,42089
2,39155
2,8023
2,48309
2,18117
2,27161
2,27031
2,29121
2,39087
2,50011
2,40031
2,18057
2,53019
2,17179
2,26077
2,51520
2,31079
2,29217
2,55065
2,30025
2,40009
2,18183
2,29045
2,39085
2,31069
2,55053
2,54055
2,32029
2,20007
2,35043
2,18019
2,19029
2,19055
2,31133
2,47031
2,26109
2,38041
2,35029
2,39059
2,41013
2,39021
2,42075
2,30087
2,41065
2,40113
2,17175
2,42031
2,34003
2,8115
2,21093
2,30023
2,18065
2,46119
2,1077
2,19127
2,46083
2,18139
2,48243
2,31169
2,20195
2,48137
2,29053
2,29177
2,17053
2,31147
2,39147
2,51165
2,18013
2,5115
2,19167
2,19117
2,13179
2,26067
2,20039
2,8087
2,18135
2,8065
2,27025
2,4007
2,21239
2,48473
2,55075
2,24017
2,46097
2,40049
2,31181
2,21227
2,26145
2,1087
2,53011
2,48369
2,49009
2,18005
2,16007
2,26127
2,18089
2,45013
2,48265
2,20049
2,17155
2,48465
2,18093
2,48281
2,6047
2,55005
2,42117
2,31123
2,29161
2,13067
2,54049
2,26007
2,42041
2,17117
2,2240
2,29213
2,19147
2,31127
2,40019
2,55003
2,42005
2,55077
2,5001
2,29145
2,39093
2,40131
2,39171
2,19133
2,40153
2,29087
2,36039
2,39057
2,20127
2,13031
2,51740
2,35053
2,39133
2,19031
2,29043
2,30053
2,41061
2,12083
2,16045
2,45085
2,37105
2,24041
2,48153
2,39011
2,12023
2,21097
2,19097
2,27173
2,48397
2,19039
2,27007
2,8053
2,36105
2,26059
2,28001
2,42095
2,51720
2,35051
2,22117
2,37035
2,25027
2,40013
2,42023
2,42047
2,18125
2,55017
2,31177
2,21019
2,36107
2,20047
2,18067
2,18083
2,39149
2,48447
2,23001
2,31083
2,20011
2,5133
2,31073
2,39129
2,13153
2,19015
2,27045
2,17105
2,19171
2,28075
2,53015
2,39069
2,19111
2,30007
2,22119
2,17007
2,26143
2,48203
2,29025
2,18075
2,26027
2,42001
2,19137
2,19023
2,8113
2,31061
2,27043
2,37129
2,31175
2,34005
2,16015
2,31151
2,18059
2,39137
2,8061
2,55103
2,30065
2,47113
2,40053
2,28067
2,39169
2,20055
2,17039
2,27077
2,41011
2,29159
2,40045
2,26103
2,27035
2,53061
2,38031
2,19099
2,26149
2,37139
2,33009
2,6049
2,31149
2,20027
2,36007
2,19057
2,8007
2,8043
2,48187
2,19027
2,20107
2,19155
2,41055
2,39047
2,18147
2,13219
2,46071
2,4021
2,36075
2,28045
2,56005
2,31131
2,39039
2,42097
2,26085
2,18149
2,37191
2,36067
2,34031
2,26041
2,42049
2,54027
2,42053
2,16035
2,20143
2,17109
2,56037
2,18073
2,29041
2,39029
2,39107
2,5019
2,17169
2,30091
2,23017
2,29049
2,32013
2,27017
2,5081
2,18081
2,17167
2,19187
2,55063
2,18099
2,48321
2,27101
2,8045
2,48347
2,51095
2,55037
2,20157
2,21185
2,27015
2,31059
2,27145
2,38089
2,48229
2,41039
2,31003
2,42083
2,48357
2,16069
2,42017
2,27105
2,18071
2,39055
2,27121
2,45045
2,51099
2,46021
2,39013
2,39007
2,26115
2,27063
2,2100
2,17177
2,31117
2,5143
2,37147
2,29033
2,40143
2,5009
2,12063
2,20155
2,34017
2,26043
2,17195
2,20001
2,55057
2,51730
2,39173
2,13063
2,30039
2,2261
2,6061
2,18159
2,20077
2,20089
2,51810
2,31143
2,40099
2,42087
2,20163
2,17101
2,46117
2,13121
2,48025
2,31137
2,22089
2,19143
2,17159
2,29137
2,26131
2,39051
2,29205
2,48495
2,39073
2,48071
2,19011
2,20085
2,27165
2,4009
2,49037
2,30079
2,1001
2,40035
2,19161
2,19185
2,46127
2,55049
2,6015
2,42123
2,19195
2,26121
2,31071
2,29129
2,55061
2,17023
2,32015
2,17103
2,21021
2,17203
2,54069
2,55029
2,22079
2,1047
2,29115
2,42131
2,39109
2,39091
2,18055
2,16017
2,39083
2,27027
2,13185
2,8083
2,20131
2,35059
2,28003
2,35047
2,26165
2,24021
2,31155
2,16087
2,40051
2,18049
2,34009
2,8101
2,55073
2,27127
2,42127
2,18173
2,29099
2,39077
2,48245
2,16021
2,55059
2,48389
2,42107
2,54083
2,51103
2,20209
2,13215
2,28039
2,48483
2,26099
2,13051
2,55021
2,31101
2,41063
2,55047
2,17041
2,8009
2,27079
2,45035
2,42037
2,35023
2,8017
2,48115
2,27047
2,36099
2,42045
2,46047
2,37081
2,31021
2,1015
2,36083
2,55045
2,36031
2,17183
2,31183
2,53073
2,39143
2,20205
2,30075
2,51047
2,42065
2,26061
2,31047
2,26151
2,48361
2,29079
2,19129
2,12097
2,38093
2,22087
2,30003
2,12051
2,42133
2,20201
2,39119
2,35057
2,15009
2,6091
2,31027
2,24013
2,42061
2,55117
2,35041
2,19019
2,17199
2,39157
2,18111
2,16041
2,16079
2,27023
2,27095
2,22055
2,19085
2,48189
2,48501
2,8055
2,20175
2,23027
2,31141
2,26069
2,48267
3,51630
3,51660
3,48043
3,51003
3,37135
3,51750
3,40119
3,54061
3,48201
3,48453
3,51540
3,12001
3,48209
3,48121
3,37183
3,40151
3,35013
3,51121
3,28071
3,17077
3,13059
3,11001
3,45079
3,28105
3,51678
3,48041
3,48033
3,1081
3,48273
3,22061
3,36061
4,49027
4,18163
4,49055
4,6071
4,29189
4,36077
4,46081
4,48329
4,10003
4,12086
4,27109
4,8059
4,39113
4,53041
4,35049
4,51199
4,41003
4,55097
4,9011
4,27103
4,6001
4,36071
4,16023
4,48303
4,35005
4,56025
4,12071
4,23023
4,6083
4,30001
4,30017
4,48233
4,13089
4,36013
4,38035
4,53071
4,18157
4,48135
4,19061
4,6057
4,30047
4,25021
4,38101
4,46065
4,49005
4,55055
4,12099
4,8085
4,16051
4,55031
4,23019
4,27139
4,18097
4,2130
4,22033
4,56035
4,16043
4,35001
4,30021
4,36051
4,17111
4,41029
4,12081
4,38015
4,53065
4,20187
4,8069
4,49025
4,17161
4,16055
4,16075
4,56017
4,19103
4,15003
4,39095
4,49057
4,4025
4,30109
4,38097
4,20159
4,40071
4,49035
4,51510
4,34019
4,56019
4,2110
4,6055
4,51059
4,31029
4,51600
4,48065
4,55025
4,53005
4,26047
4,26107
4,6011
4,6035
4,23007
4,36055
4,31135
4,16077
4,30097
4,38003
4,46035
4,6019
4,25003
4,26075
4,41067
4,54039
4,50001
4,30029
4,16061
4,23011
4,6115
4,25017
4,31007
4,53023
4,34039
4,8041
4,51650
4,6013
4,27053
4,48295
4,30013
4,47093
4,48141
4,38017
4,6075
4,6009
4,8051
4,29117
4,8037
4,30051
4,2280
4,31119
4,50025
4,4003
4,42027
4,20033
4,53033
4,46015
4,55131
4,56039
4,6023
4,2220
4,49021
4,38071
4,36053
4,8031
4,50021
4,31109
4,48441
4,2020
4,25025
4,37051
4,24037
4,24005
4,27131
4,4019
4,49039
4,20025
4,17001
4,6101
4,25001
4,5119
4,24031
4,30063
4,31045
4,30057
4,44005
4,48381
4,49015
4,8091
4,46013
4,38075
4,26073
4,30055
4,31171
4,28035
4,55085
4,38011
4,40047
4,41023
4,13053
4,6065
4,20133
4,16065
4,21073
4,46101
4,6037
4,29005
4,25015
4,9003
4,36109
4,26021
4,6045
4,1101
4,18039
4,34023
4,16013
4,31067
4,28047
4,26137
4,17037
4,30027
4,6005
4,30069
4,53029
4,9001
4,49029
4,31087
4,48099
4,33017
4,41027
4,20053
4,32017
4,8123
4,53075
4,44003
4,8105
4,36025
4,36023
4,31057
4,9009
4,20091
4,33001
4,56015
4,41069
4,31153
4,8095
4,20161
4,17201
4,48341
4,31049
4,55039
4,42003
4,49053
4,31165
4,36009
4,12103
4,6081
4,55125
4,30061
4,27013
4,46005
4,6053
4,20125
4,41037
4,36091
4,53055
4,6085
4,12117
4,32033
4,26025
4,25007
4,36003
4,1089
4,31093
4,56029
4,29001
4,34027
4,12019
4,51013
4,26111
4,17031
4,53067
4,48439
4,29077
4,6109
4,12115
4,12073
4,19149
4,36119
4,41007
4,29051
4,38091
4,16037
4,51700
4,35027
4,27141
