Cluster,FIPS Code
0,48261
0,48283
0,48285
0,48317
0,48323
0,48369
0,48377
0,48389
0,48427
0,48479
0,48489
0,48505
0,48507
1,25005
1,17003
1,17013
1,17025
1,17027
1,17047
1,17055
1,17059
1,17065
1,17069
1,17083
1,17087
1,17091
1,17101
1,17127
1,17145
1,17151
1,17153
1,17157
1,17165
1,17181
1,17189
1,17191
1,17193
1,1009
1,1015
1,1021
1,1025
1,1033
1,1043
1,1047
1,1051
1,1053
1,1055
1,1057
1,1067
1,1071
1,1079
1,1083
1,1085
1,1087
1,1091
1,1095
1,42057
1,1099
1,1107
1,42067
1,1109
1,1113
1,1115
1,1121
1,1123
1,1129
1,42101
1,42109
1,34011
1,34017
1,26011
1,26035
1,26051
1,26063
1,26083
1,26085
1,26119
1,26129
1,26135
1,26141
1,18025
1,18027
1,18041
1,18047
1,18079
1,18087
1,18101
1,18117
1,18119
1,18123
1,18125
1,18143
1,18149
1,18155
1,18175
1,51001
1,51005
1,51007
1,51009
1,51011
1,51017
1,51021
1,51031
1,51033
1,51036
1,51047
1,51049
1,51053
1,51057
1,51063
1,51067
1,51071
1,51079
1,51091
1,51093
1,51097
1,51101
1,51109
1,51113
1,51117
1,51119
1,51125
1,51131
1,51133
1,51137
1,51139
1,51145
1,51147
1,51155
1,51163
1,2013
1,51165
1,51171
1,51175
1,51181
1,51187
1,51191
1,51193
1,51197
1,2050
1,2158
1,2164
1,2180
1,2188
1,35006
1,35011
1,35015
1,35019
1,35021
1,35025
1,35029
1,35031
1,35033
1,35039
1,35051
1,35053
1,35059
1,51515
1,51520
1,51580
1,51590
1,51595
1,27029
1,51620
1,51640
1,27081
1,27087
1,27089
1,51670
1,27097
1,27107
1,51685
1,51690
1,27117
1,27125
1,27151
1,27153
1,51730
1,51740
1,51800
1,36005
1,36011
1,36047
1,28003
1,28005
1,28019
1,28021
1,28023
1,28025
1,28029
1,28037
1,28039
1,28041
1,28061
1,28065
1,28067
1,28069
1,28077
1,28083
1,28085
1,28091
1,28097
1,28099
1,28101
1,28109
1,28111
1,28113
1,28115
1,28127
1,28129
1,28137
1,28145
1,28151
1,28155
1,28159
1,28161
1,20003
1,20049
1,12003
1,12007
1,12017
1,12029
1,12037
1,12039
1,12041
1,53001
1,12043
1,12045
1,12047
1,12051
1,12055
1,12059
1,12063
1,12065
1,12067
1,12069
1,12075
1,12077
1,12079
1,12086
1,12093
1,12101
1,12105
1,12107
1,53077
1,12119
1,12121
1,12123
1,12125
1,12131
1,12133
1,4007
1,4009
1,4012
1,4017
1,4021
1,4023
1,4027
1,45001
1,45007
1,45009
1,45011
1,45017
1,45021
1,45023
1,45027
1,45029
1,45031
1,45037
1,45039
1,45041
1,45043
1,45047
1,45049
1,45053
1,45055
1,45057
1,45059
1,45067
1,45071
1,45073
1,45075
1,45077
1,45081
1,45083
1,37003
1,37007
1,37011
1,37013
1,37015
1,37019
1,37023
1,37025
1,37029
1,37035
1,37039
1,37041
1,37043
1,37045
1,37047
1,37053
1,37057
1,37065
1,37069
1,37071
1,37073
1,37075
1,37077
1,37079
1,37085
1,37091
1,37095
1,37097
1,37101
1,37103
1,37107
1,37109
1,37111
1,37113
1,37117
1,37127
1,37137
1,37141
1,37143
1,37145
1,37151
1,37153
1,37155
1,37157
1,37159
1,37161
1,37163
1,37165
1,37167
1,37169
1,37173
1,37177
1,37181
1,37187
1,37195
1,37197
1,37199
1,29009
1,29013
1,29015
1,29017
1,29023
1,29039
1,29055
1,29059
1,29067
1,29071
1,29073
1,29079
1,29083
1,29085
1,29091
1,29093
1,29099
1,29105
1,29113
1,29119
1,29125
1,29131
1,29135
1,29139
1,29141
1,29149
1,29151
1,29153
1,29157
1,29167
1,29171
1,29175
1,29185
1,29186
1,29187
1,21007
1,29201
1,29203
1,29207
1,21017
1,21019
1,29211
1,21021
1,21023
1,29215
1,29217
1,21027
1,29219
1,21029
1,21033
1,29225
1,29229
1,21039
1,21041
1,21049
1,21055
1,21077
1,21081
1,21083
1,21089
1,21097
1,21101
1,21103
1,21105
1,21107
1,21123
1,21139
1,21141
1,21143
1,21149
1,21155
1,21157
1,21161
1,21167
1,21173
1,21177
1,21179
1,21181
1,21187
1,21191
1,13001
1,13005
1,21199
1,13009
1,13011
1,13013
1,21205
1,13015
1,13017
1,21209
1,13019
1,21213
1,13023
1,21215
1,13025
1,21217
1,13027
1,13029
1,21221
1,21223
1,13033
1,21225
1,13035
1,21229
1,21233
1,54001
1,13045
1,54005
1,13047
1,54007
1,13049
1,54013
1,54017
1,54019
1,54021
1,54023
1,54025
1,54027
1,13069
1,13071
1,54031
1,13075
1,54035
1,13077
1,54037
1,13079
1,13081
1,54041
1,13085
1,13087
1,13091
1,54053
1,54055
1,13101
1,13103
1,54063
1,13105
1,54065
1,54067
1,13109
1,13111
1,54071
1,13115
1,54075
1,54077
1,54081
1,54083
1,54085
1,29510
1,54087
1,13129
1,54089
1,13131
1,54091
1,54093
1,13137
1,54097
1,13139
1,54099
1,13143
1,13145
1,54105
1,13147
1,13159
1,13171
1,13175
1,13181
1,13183
1,13187
1,13189
1,13191
1,5001
1,5003
1,13195
1,5005
1,13197
1,5009
1,13201
1,5011
1,5013
1,13205
1,5015
1,13207
1,13209
1,5019
1,13211
1,5023
1,5025
1,13217
1,5027
1,5029
1,13221
1,13223
1,5033
1,5035
1,13227
1,5037
1,13229
1,5039
1,13231
1,5041
1,5043
1,13235
1,46003
1,13237
1,5047
1,5049
1,13241
1,46009
1,5055
1,5057
1,13249
1,46017
1,5059
1,13251
1,5061
1,46021
1,5063
1,13255
1,46023
1,5065
1,13257
1,46025
1,5069
1,13261
1,5071
1,13263
1,46031
1,13267
1,5079
1,5081
1,46041
1,5083
1,13275
1,46043
1,5085
1,13277
1,46045
1,5087
1,13279
1,5089
1,13281
1,46049
1,5091
1,5093
1,13285
1,13287
1,5097
1,5099
1,13291
1,5101
1,5103
1,13295
1,5105
1,13297
1,13299
1,46067
1,5109
1,13303
1,5113
1,13305
1,5115
1,5117
1,13309
1,13311
1,13313
1,13317
1,13319
1,13321
1,46091
1,5133
1,5135
1,46095
1,5137
1,46097
1,5139
1,5141
1,46102
1,5145
1,5149
1,46109
1,46121
1,46137
1,38001
1,38005
1,38013
1,38027
1,38029
1,38037
1,38043
1,38045
1,38049
1,38065
1,38069
1,38079
1,38081
1,38085
1,38099
1,38103
1,22003
1,22013
1,22021
1,22023
1,22027
1,22029
1,22031
1,22037
1,22043
1,22045
1,22047
1,22049
1,22053
1,22057
1,22059
1,22063
1,22067
1,22069
1,22075
1,22077
1,22081
1,22085
1,22087
1,22091
1,22093
1,22097
1,22101
1,22105
1,22107
1,22109
1,22111
1,22113
1,22117
1,22119
1,22121
1,22125
1,22127
1,55001
1,55019
1,55041
1,55078
1,6011
1,6021
1,6031
1,6039
1,47003
1,47005
1,6047
1,6049
1,47011
1,47015
1,47017
1,47019
1,47021
1,47031
1,47033
1,47035
1,47043
1,47051
1,47053
1,47055
1,47059
1,47063
1,6107
1,47071
1,47073
1,47079
1,47085
1,47089
1,47103
1,47105
1,47107
1,47109
1,47117
1,47119
1,47127
1,47129
1,47131
1,47141
1,47145
1,47147
1,47155
1,47159
1,47161
1,47163
1,47167
1,47171
1,47177
1,47183
1,47185
1,39001
1,39015
1,39047
1,39053
1,39071
1,39079
1,39087
1,39105
1,39131
1,39141
1,39145
1,39163
1,31037
1,48001
1,48003
1,48005
1,48013
1,48015
1,48023
1,48025
1,48035
1,48045
1,48049
1,48051
1,48055
1,48057
1,48063
1,48067
1,48069
1,48073
1,48075
1,48079
1,48081
1,48083
1,48087
1,48089
1,48093
1,48103
1,48105
1,48111
1,48117
1,48119
1,48125
1,48129
1,48133
1,48135
1,48137
1,48141
1,48145
1,48147
1,48149
1,48151
1,48153
1,48155
1,48159
1,48161
1,48169
1,48173
1,48175
1,48177
1,48179
1,48185
1,48189
1,48191
1,40001
1,48193
1,40005
1,48197
1,40009
1,40015
1,48207
1,40019
1,48211
1,48213
1,40023
1,48217
1,48219
1,40029
1,48223
1,40033
1,48225
1,40035
1,48227
1,40041
1,40043
1,48237
1,48239
1,40049
1,48241
1,40051
1,40055
1,40057
1,40061
1,48253
1,40063
1,48257
1,40067
1,40069
1,48263
1,40075
1,48267
1,40077
1,40079
1,48271
1,48273
1,48275
1,40085
1,48277
1,48279
1,40089
1,40091
1,40095
1,48287
1,40097
1,48289
1,40099
1,48291
1,48293
1,40105
1,48297
1,40107
1,48301
1,40111
1,48305
1,40115
1,48307
1,48311
1,40121
1,48313
1,48315
1,40127
1,48319
1,40133
1,48325
1,40135
1,48327
1,40137
1,48331
1,40141
1,48333
1,48335
1,48337
1,40149
1,48341
1,48343
1,48345
1,48349
1,48351
1,48353
1,48363
1,48365
1,48371
1,48373
1,48379
1,48383
1,48385
1,48387
1,48391
1,48395
1,48399
1,48401
1,48403
1,48405
1,48407
1,48409
1,48411
1,48413
1,48415
1,48417
1,48419
1,48425
1,48429
1,48433
1,48435
1,48437
1,48443
1,48445
1,48449
1,48455
1,48457
1,48459
1,48461
1,48463
1,48465
1,48467
1,48475
1,48477
1,48481
1,48483
1,48487
1,48493
1,48495
1,48497
1,48499
1,48501
1,48503
1,24019
1,24039
1,16045
1,16067
1,16073
1,16075
1,16079
1,8021
1,8023
1,8055
1,49037
1,8087
1,8109
1,8115
1,24510
2,41001
2,41009
2,41011
2,41013
2,41015
2,41019
2,41023
2,41025
2,41027
2,41031
2,41035
2,41037
2,41045
2,41049
2,41057
2,41059
2,41061
2,41063
2,41065
2,41069
2,33007
2,33019
2,25013
2,17001
2,17005
2,17007
2,17009
2,17011
2,17015
2,17017
2,17021
2,17023
2,17029
2,17031
2,17033
2,17035
2,17039
2,17041
2,17045
2,17049
2,17051
2,17053
2,17057
2,17061
2,17063
2,17067
2,17071
2,17073
2,17075
2,17079
2,17081
2,17085
2,17095
2,17099
2,17103
2,17105
2,17107
2,17115
2,17117
2,17119
2,17121
2,17123
2,17125
2,17129
2,17131
2,17133
2,17135
2,17137
2,17139
2,17141
2,17143
2,17147
2,17149
2,17155
2,17159
2,17161
2,17163
2,17169
2,17171
2,17173
2,17175
2,17177
2,17179
2,17183
2,17185
2,17187
2,17195
2,17199
2,17201
2,17203
2,9015
2,50005
2,50009
2,50011
2,50019
2,1001
2,1003
2,1031
2,42001
2,1045
2,42005
2,42007
2,42009
2,42011
2,42013
2,42015
2,42019
2,42021
2,42023
2,42025
2,1069
2,42031
2,1073
2,42033
2,42035
2,1077
2,42037
2,42039
2,42043
2,42047
2,42049
2,42051
2,42053
2,42055
2,1097
2,42059
2,42061
2,1103
2,42063
2,42065
2,42069
2,42071
2,42073
2,42075
2,42077
2,42079
2,42081
2,42083
2,1125
2,42085
2,42087
2,42089
2,42093
2,42095
2,42097
2,42099
2,42103
2,42105
2,42107
2,42111
2,42113
2,42115
2,42117
2,42119
2,42121
2,42123
2,42125
2,42127
2,42129
2,42131
2,42133
2,34001
2,34007
2,34009
2,34013
2,34029
2,34031
2,34033
2,26001
2,26003
2,26005
2,26007
2,26009
2,26013
2,26015
2,26017
2,26019
2,26021
2,26023
2,26025
2,26027
2,26029
2,26031
2,26033
2,26039
2,26041
2,26043
2,26049
2,26053
2,26057
2,26059
2,26061
2,26067
2,26069
2,26071
2,26075
2,26079
2,26087
2,26091
2,26095
2,26097
2,26099
2,26101
2,26105
2,26109
2,26113
2,26115
2,26117
2,26121
2,26123
2,26127
2,26131
2,26133
2,26137
2,26143
2,26145
2,26147
2,26149
2,26151
2,26153
2,26155
2,26157
2,26159
2,26163
2,26165
2,18001
2,18005
2,18007
2,18009
2,18013
2,18015
2,18017
2,18019
2,18021
2,18023
2,18029
2,18031
2,18033
2,18035
2,18037
2,18039
2,18043
2,18045
2,18049
2,18051
2,18053
2,18055
2,18059
2,18061
2,18065
2,18067
2,18069
2,18071
2,18073
2,18075
2,18077
2,18081
2,18083
2,18085
2,18089
2,18091
2,18093
2,18095
2,18099
2,18103
2,18107
2,18109
2,18111
2,18113
2,18115
2,18121
2,18127
2,18129
2,18131
2,18133
2,18135
2,18137
2,18139
2,18141
2,18145
2,18147
2,18151
2,18153
2,18159
2,18161
2,18163
2,18165
2,18167
2,18169
2,18171
2,18173
2,18177
2,18179
2,18181
2,18183
2,10001
2,10005
2,51015
2,51019
2,51023
2,51043
2,51045
2,51065
2,51069
2,51073
2,51075
2,51099
2,51103
2,51115
2,51127
2,51157
2,51177
2,2070
2,2185
2,2201
2,2231
2,35003
2,35005
2,35007
2,35009
2,35013
2,35017
2,35023
2,35037
2,35041
2,35045
2,35047
2,35055
2,35057
2,2290
2,35061
2,51560
2,51570
2,27001
2,27005
2,27009
2,27011
2,27015
2,27017
2,27021
2,27023
2,27025
2,27033
2,27035
2,27039
2,27041
2,27043
2,27045
2,27047
2,27049
2,27051
2,51630
2,27055
2,27057
2,27059
2,27061
2,27063
2,27065
2,27067
2,27069
2,27071
2,27073
2,27075
2,27077
2,27079
2,27083
2,27085
2,27091
2,27093
2,27095
2,27099
2,27101
2,51680
2,27105
2,27111
2,27113
2,27115
2,27119
2,27121
2,27127
2,27129
2,27133
2,51710
2,27135
2,27141
2,27143
2,27147
2,27149
2,27155
2,27157
2,27159
2,27161
2,27165
2,27171
2,27173
2,51760
2,19001
2,51770
2,19003
2,19005
2,19007
2,51775
2,19009
2,19011
2,19013
2,19015
2,19017
2,19019
2,19021
2,51790
2,19023
2,19025
2,19027
2,19029
2,19031
2,19035
2,19037
2,19039
2,19041
2,19043
2,19045
2,19047
2,19049
2,19051
2,51820
2,19053
2,19055
2,19057
2,19059
2,19061
2,19063
2,19065
2,19067
2,19069
2,19071
2,51840
2,19073
2,19075
2,19077
2,19079
2,19081
2,19083
2,19085
2,19087
2,19089
2,19091
2,19093
2,19095
2,19097
2,19099
2,19105
2,19107
2,19109
2,19111
2,19115
2,19117
2,19119
2,19121
2,19123
2,19125
2,19127
2,19129
2,19131
2,19133
2,19135
2,19137
2,19139
2,19141
2,19143
2,19145
2,19147
2,19149
2,19151
2,19155
2,19157
2,19159
2,19161
2,19165
2,19167
2,19171
2,19173
2,19175
2,19177
2,19179
2,19181
2,19183
2,19185
2,19187
2,19189
2,19191
2,19193
2,19195
2,19197
2,44007
2,36003
2,36009
2,36013
2,36015
2,36017
2,36019
2,36021
2,36023
2,36025
2,36029
2,36031
2,36033
2,36035
2,36037
2,36039
2,36041
2,36043
2,36045
2,36049
2,36057
2,36063
2,36065
2,36073
2,36075
2,36081
2,36089
2,36095
2,36097
2,36099
2,36101
2,36105
2,36107
2,36115
2,36117
2,36121
2,36123
2,28001
2,28033
2,28035
2,28045
2,28047
2,28059
2,28073
2,28075
2,28081
2,28087
2,28121
2,28131
2,28149
2,20001
2,20005
2,20007
2,20009
2,20011
2,20013
2,20015
2,20017
2,20019
2,20021
2,20023
2,20027
2,20029
2,20031
2,20033
2,20035
2,20037
2,20039
2,20041
2,20043
2,20047
2,20053
2,20055
2,20057
2,20059
2,20063
2,20065
2,20067
2,20069
2,20071
2,20073
2,20075
2,20077
2,20081
2,20085
2,20087
2,20089
2,20095
2,20097
2,20099
2,20101
2,20105
2,20107
2,20109
2,20113
2,20115
2,20117
2,20121
2,20123
2,20125
2,20127
2,20129
2,20131
2,20133
2,20135
2,20137
2,20139
2,20141
2,20147
2,20149
2,20153
2,20157
2,20163
2,20165
2,20167
2,20171
2,20175
2,20181
2,20183
2,20185
2,20187
2,20189
2,20191
2,20195
2,12005
2,20197
2,20199
2,20201
2,12011
2,20203
2,20205
2,12015
2,20207
2,20209
2,12023
2,12031
2,12033
2,12035
2,53007
2,12053
2,53013
2,53017
2,53019
2,12061
2,53021
2,53025
2,53027
2,12071
2,53039
2,12081
2,53041
2,12083
2,53045
2,53047
2,12089
2,53049
2,53051
2,12097
2,53059
2,12103
2,53069
2,12111
2,12127
2,12129
2,4011
2,4015
2,45003
2,45015
2,45035
2,45045
2,45051
2,45085
2,45091
2,37001
2,37021
2,37031
2,37037
2,37049
2,37059
2,37087
2,37089
2,37099
2,37105
2,37125
2,37139
2,37147
2,37149
2,37175
2,37179
2,37191
2,29001
2,29003
2,29005
2,29007
2,29011
2,29021
2,29025
2,29027
2,29029
2,29031
2,29033
2,29037
2,29041
2,29043
2,29045
2,29049
2,29053
2,29057
2,29061
2,29063
2,29075
2,29081
2,29087
2,29089
2,29097
2,29103
2,29107
2,29109
2,29111
2,29115
2,29117
2,29121
2,29127
2,29129
2,29137
2,29145
2,29147
2,29159
2,29161
2,29163
2,29169
2,29173
2,29177
2,29195
2,21005
2,29197
2,29199
2,29205
2,21015
2,29209
2,29213
2,21035
2,29227
2,21037
2,21047
2,21059
2,21091
2,21093
2,21111
2,21113
2,21117
2,21145
2,21151
2,21163
2,21211
2,13021
2,13031
2,21227
2,13039
2,54003
2,21239
2,54009
2,13051
2,54011
2,13057
2,13063
2,54029
2,54033
2,54039
2,54049
2,54051
2,13095
2,13097
2,54057
2,54069
2,54073
2,13117
2,54079
2,13127
2,54095
2,54103
2,54107
2,13151
2,13153
2,13169
2,13177
2,13179
2,13185
2,5007
2,13215
2,5031
2,13225
2,5045
2,46005
2,46007
2,5051
2,5053
2,13245
2,46015
2,46019
2,46029
2,46033
2,46035
2,46037
2,46039
2,46047
2,46051
2,46053
2,46055
2,46057
2,46059
2,46061
2,46063
2,46069
2,46071
2,46073
2,46075
2,46077
2,46079
2,46083
2,5125
2,46085
2,46087
2,5131
2,46101
2,5143
2,46105
2,46107
2,46111
2,46115
2,46117
2,46119
2,46123
2,46125
2,46127
2,46129
2,46135
2,38003
2,38007
2,38009
2,38011
2,38019
2,38021
2,38023
2,38025
2,38031
2,38033
2,38039
2,38041
2,38053
2,38055
2,38057
2,38059
2,38061
2,38063
2,38067
2,38071
2,38073
2,38089
2,38091
2,38093
2,38095
2,38105
2,30003
2,30005
2,30007
2,30013
2,30019
2,30021
2,30023
2,30025
2,30027
2,30033
2,30035
2,30037
2,30039
2,30047
2,30053
2,30055
2,30059
2,30061
2,30065
2,30069
2,30071
2,30073
2,30075
2,30077
2,30079
2,30083
2,30085
2,30087
2,30089
2,30091
2,30099
2,30101
2,30105
2,30107
2,30109
2,22005
2,22011
2,22017
2,22019
2,22051
2,22055
2,22071
2,22073
2,22079
2,22089
2,22095
2,22115
2,55003
2,55005
2,55009
2,55011
2,55013
2,55015
2,55017
2,55021
2,55023
2,55027
2,55029
2,55031
2,55037
2,55039
2,55043
2,55045
2,55047
2,55049
2,55051
2,55053
2,55055
2,55057
2,55059
2,55061
2,55065
2,55067
2,55069
2,55071
2,55073
2,55075
2,55077
2,55079
2,55081
2,55083
2,55085
2,55087
2,55091
2,55093
2,55095
2,55097
2,55099
2,55101
2,55103
2,55105
2,55107
2,55109
2,55111
2,55113
2,55115
2,55117
2,55119
2,55121
2,55123
2,55125
2,55129
2,55131
2,55135
2,55137
2,55139
2,55141
2,6015
2,6019
2,6029
2,6033
2,6035
2,47001
2,47009
2,6053
2,6065
2,6069
2,6077
2,6093
2,6099
2,6101
2,47065
2,6115
2,47093
2,47113
2,47149
2,47165
2,47179
2,47189
2,39003
2,39005
2,39007
2,39011
2,39013
2,39017
2,39019
2,39021
2,39023
2,39025
2,39027
2,39029
2,39031
2,39033
2,39035
2,39037
2,39039
2,39043
2,39045
2,39051
2,39059
2,39061
2,39063
2,39065
2,39067
2,39069
2,39073
2,39077
2,39081
2,39083
2,39085
2,39089
2,39091
2,39093
2,39095
2,39097
2,39099
2,39101
2,39103
2,39107
2,39109
2,39111
2,39115
2,39117
2,39119
2,39121
2,39123
2,39125
2,39127
2,39129
2,39133
2,39135
2,39137
2,39139
2,39143
2,39147
2,39149
2,39151
2,39155
2,39157
2,39159
2,39161
2,39165
2,39167
2,39169
2,39171
2,39175
2,31001
2,31003
2,31009
2,31011
2,31013
2,31015
2,31017
2,31021
2,31023
2,31027
2,31029
2,31031
2,31033
2,31035
2,31039
2,31041
2,31043
2,31047
2,31049
2,31051
2,31053
2,31057
2,31059
2,31061
2,31063
2,31065
2,31067
2,31069
2,31071
2,31073
2,31077
2,31079
2,31081
2,31083
2,31087
2,31089
2,31091
2,31093
2,31095
2,31097
2,31101
2,31103
2,31105
2,31107
2,31111
2,31115
2,31119
2,31121
2,31123
2,31125
2,31129
2,31131
2,31133
2,31137
2,31139
2,31141
2,31143
2,31145
2,31147
2,31149
2,31151
2,31155
2,31157
2,31159
2,31161
2,31163
2,31165
2,31167
2,31169
2,31171
2,31173
2,31175
2,31177
2,31181
2,31183
2,31185
2,23001
2,23003
2,23007
2,23013
2,23017
2,23019
2,23021
2,23025
2,23027
2,23029
2,15001
2,15007
2,56003
2,56007
2,56011
2,56013
2,56015
2,56017
2,56023
2,56027
2,56031
2,56041
2,56045
2,48007
2,48009
2,48011
2,48019
2,48021
2,48029
2,48031
2,48033
2,48037
2,48039
2,48053
2,48059
2,48065
2,48071
2,48077
2,48097
2,48139
2,48143
2,48167
2,48171
2,48181
2,48183
2,48187
2,40003
2,48195
2,40007
2,48199
2,40011
2,48203
2,40013
2,40021
2,40025
2,48221
2,40037
2,40039
2,48231
2,48233
2,48235
2,40045
2,40047
2,40053
2,48245
2,40059
2,48251
2,40065
2,40071
2,40073
2,40081
2,40083
2,40087
2,48281
2,40093
2,40101
2,40103
2,48295
2,48299
2,40113
2,40117
2,48309
2,40123
2,40125
2,40129
2,48321
2,40131
2,40139
2,40145
2,48339
2,40153
2,48347
2,48355
2,48357
2,48359
2,48361
2,48367
2,48375
2,32003
2,32007
2,32009
2,32011
2,32013
2,32015
2,32017
2,32019
2,32021
2,32023
2,32027
2,32033
2,48421
2,48423
2,48431
2,48447
2,48451
2,48469
2,48471
2,48473
2,48485
2,24001
2,24011
2,24015
2,24017
2,24023
2,24029
2,24037
2,24043
2,24045
2,24047
2,16003
2,16007
2,16009
2,16011
2,16015
2,16017
2,16021
2,16027
2,16031
2,16033
2,16035
2,16047
2,16049
2,16051
2,16059
2,16061
2,16087
2,8001
2,8009
2,8011
2,8017
2,8029
2,8033
2,49001
2,8043
2,49013
2,49017
2,49019
2,8061
2,8063
2,49023
2,8071
2,49031
2,8073
2,49033
2,8075
2,8083
2,8085
2,49045
2,49047
2,8089
2,8095
2,8099
2,8101
2,8105
2,8121
2,8123
2,8125
3,41000
3,41007
3,41017
3,41021
3,41029
3,41033
3,41039
3,41041
3,41043
3,41047
3,41051
3,41053
3,41055
3,41071
3,33001
3,33003
3,33005
3,33009
3,33011
3,33013
3,33015
3,33017
3,25003
3,25009
3,25011
3,25023
3,25027
3,17037
3,17089
3,17093
3,17109
3,17111
3,17167
3,9003
3,9005
3,17197
3,9009
3,9011
3,50001
3,50003
3,50013
3,50015
3,50017
3,50021
3,50023
3,50025
3,50027
3,42003
3,42017
3,1081
3,42041
3,42045
3,34005
3,34015
3,34023
3,34037
3,34039
3,34041
3,26037
3,26045
3,26047
3,26055
3,26073
3,26081
3,26089
3,26093
3,26103
3,26107
3,26111
3,26139
3,18003
3,18011
3,18063
3,18097
3,10003
3,51061
3,51085
3,51087
3,51149
3,51161
3,2016
3,51179
3,2100
3,2122
3,2130
3,2150
3,2170
3,2220
3,35001
3,2240
3,35027
3,2261
3,35035
3,35043
3,2280
3,51550
3,27003
3,27007
3,27013
3,27019
3,27027
3,27031
3,51650
3,51660
3,27103
3,51683
3,51700
3,27131
3,27137
3,27139
3,27145
3,27163
3,27167
3,27169
3,19033
3,51810
3,19101
3,19113
3,19153
3,19163
3,44001
3,44003
3,36007
3,36027
3,36051
3,36053
3,36055
3,36067
3,36069
3,36071
3,36077
3,36079
3,36083
3,36085
3,36091
3,36093
3,36103
3,36111
3,36113
3,28071
3,28089
3,20025
3,20051
3,20061
3,20079
3,20083
3,20093
3,20103
3,20111
3,20119
3,20143
3,20145
3,20151
3,20155
3,20159
3,20169
3,20173
3,20177
3,20179
3,20193
3,12009
3,12019
3,12021
3,53003
3,53005
3,53009
3,53011
3,53015
3,12057
3,53023
3,53029
3,53031
3,53035
3,53037
3,53043
3,12085
3,12087
3,12091
3,53053
3,12095
3,53057
3,12099
3,53061
3,53063
3,53065
3,53067
3,12109
3,53071
3,12113
3,53073
3,12115
3,12117
3,4003
3,4005
3,4013
3,4019
3,4025
3,45013
3,45019
3,45063
3,45079
3,37051
3,37055
3,37067
3,37081
3,37129
3,37133
3,37189
3,29047
3,29051
3,29077
3,29095
3,29101
3,29165
3,29183
3,21073
3,21185
3,13053
3,13073
3,54061
3,13113
3,46011
3,46013
3,13247
3,46065
3,5119
3,46081
3,46093
3,46099
3,46103
3,38015
3,38075
3,38077
3,38087
3,38097
3,38101
